author,user_profile_link,text,timestamp,likes,date,time
On Azedin On Azedin,https://web.facebook.com/profile.php?id=100092711569038&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfOTk3MzQ3NTE3OTg1Njgw&__tn__=R-R,وشكون نتيا تتنمر على بيلدون معنا الله الحبيب,Sunday 10 September 2023 at 11:11,0,10 September 2023,11:11
Bosfid Wav Bos,https://web.facebook.com/profile.php?id=100094101463134&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjI3MTA3NDAyODY5Mzg5&__tn__=R-R,معانا قران معانا رطت وليدين,Sunday 10 September 2023 at 11:10,2,10 September 2023,11:10
Na Da,https://web.facebook.com/profile.php?id=100093714102640&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjM5Njc3MjgyNzM3NzA5Mg%3D%3D&__tn__=R-R,اين طائرات الأنقاض اين رجال حمايتكم و اين حكامكم تاركين الماس تحت الأنقاض أم أن دولتكم مبنية بالشعارات والتفاهات,Sunday 10 September 2023 at 11:08,2,10 September 2023,11:08
Rachid Ben Chammach,https://web.facebook.com/rachid.benchammach?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTExOTQyODE0Mjc5NTE4MQ%3D%3D&__tn__=R-R,مباشر خطير من دوار تنزاض جماعة تيزي نتاست اقليم تارودانت برطاجيو,Sunday 10 September 2023 at 11:07,2,10 September 2023,11:07
Brahim EL,https://web.facebook.com/profile.php?id=100008533380030&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjAzOTgzOTk5MTg4ODc2&__tn__=R-R,ملكنا الحبيب امر بتدخل والقوات المسلحة ستساعد جميع ناس ان شاء الله,Sunday 10 September 2023 at 11:08,3,10 September 2023,11:08
Brahim EL,https://web.facebook.com/profile.php?id=100008533380030&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTQ1ODEzMDUxOTE5ODgz&__tn__=R-R,عاش الملك محمد سادس,Sunday 10 September 2023 at 11:06,0,10 September 2023,11:06
ⵎⴰⵔ ⵡⴰⵏ,https://web.facebook.com/profile.php?id=100057144783075&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjk4NTU0NDY4OTY1NTYw&__tn__=R-R,Nápőlï RâyàñJawad DawlaTøBė Møhé Omar Sarhan,Sunday 10 September 2023 at 11:04,0,10 September 2023,11:04
Meryem Ait,https://web.facebook.com/hiba.sami.92?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTQwMzM1MjU5MzU1NTYwOQ%3D%3D&__tn__=R-R,مال كابن تنبؤ بالزلزال تا حد مكيعرف,Sunday 10 September 2023 at 11:02,0,10 September 2023,11:02
Fatima Fokajdi,https://web.facebook.com/profile.php?id=100086598490937&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODE4NjQzODEzMzI5OTM2&__tn__=R-R,اودي كون كان يعرفو هادشي قبل متوقع هاد الفاجعة,Sunday 10 September 2023 at 11:02,2,10 September 2023,11:02
Mourad Bourachli,https://web.facebook.com/mourad.bourachli.3?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTQ5NjQ0NjA4MTExMTAzMg%3D%3D&__tn__=R-R,Lah yrhm amwatana wyt4mdhom lah bwasi3 rhmatih,Sunday 10 September 2023 at 11:01,2,10 September 2023,11:01
Hazar Hazar,https://web.facebook.com/profile.php?id=100094197186744&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTk0MDMyMzU4NjM0MzM0NA%3D%3D&__tn__=R-R,Kan dalo fazn9a ou nabatoha fiha,Sunday 10 September 2023 at 10:59,0,10 September 2023,10:59
Bosfid Wav Bos,https://web.facebook.com/profile.php?id=100094101463134&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNTYzMzgwNjY5MjA3OTI5&__tn__=R-R,في لول كان ومن بعد قالو شي ناس خرجو خرجو عوت تاني رجع اشعات او سفي,Sunday 10 September 2023 at 10:58,0,10 September 2023,10:58
الو حيد,https://web.facebook.com/profile.php?id=100095126683084&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjczMTAyMDQ4MTIxOTk3&__tn__=R-R,دبا حنا فالعلاج النفسي، نقدتو الناس وكلتوهم ضبرتو لهم فين ينعسو خديتهم المستشفى يتعالجو، بقا غير العلاج النفسي,Sunday 10 September 2023 at 10:58,4,10 September 2023,10:58
Hamza Kandil,https://web.facebook.com/hamza.kandil.391?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzQwNzY5MjExNjE1NDE2&__tn__=R-R,في إقليم ترودانت تزادو 10 أموات على 2012 مزالو شهداء جدد,Sunday 10 September 2023 at 10:57,0,10 September 2023,10:57
Bosfid Wav Bos,https://web.facebook.com/profile.php?id=100094101463134&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzUwOTM5NzgyOTM3NzgwNA%3D%3D&__tn__=R-R,الله يحفط,Sunday 10 September 2023 at 10:54,0,10 September 2023,10:54
سفيان النوري,https://web.facebook.com/profile.php?id=100093084438926&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNTI3OTI3MTk2MTY0ODQ4&__tn__=R-R,ظروري من وجود امراض النفسية والاجتماعية هي اصلا موجودة قبل الزلزال و ما بالك بعد هذه الصدمة المؤرقة اللهم اصلح حال الجميع الذي يحز في النفس هو معانات القرى و البوادي المجاورة اما المدن فهي وسط الحضارة ، الله يصلح الحال,Sunday 10 September 2023 at 10:53,0,10 September 2023,10:53
Sabi Hamza Hamza,https://web.facebook.com/profile.php?id=100084224176665&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjcxNzA4MjkzMTY2ODAyNw%3D%3D&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:52,0,10 September 2023,10:52
Abdollah Adnay,https://web.facebook.com/profile.php?id=100090292008927&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjczNjcwMjM4ODIwMzM2&__tn__=R-R,الله يحفض بلادنا,Sunday 10 September 2023 at 10:52,0,10 September 2023,10:52
حسن الحاج,https://web.facebook.com/profile.php?id=100071641343640&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjI5MDgwNjkxNDQ1NjYyNA%3D%3D&__tn__=R-R,الدولة. الجزائرية. على رأسهم. القائد العام. ووزير الدفاع. والسيد. البطل. عبد المجيد تبون. المتشبع. بالانسانية. الطيبة. والتسامح. الصافي النقي. مع.القائد العام. الفريق السيد. سعيد شنقريحة. قدمو الانسانية حتى ان كانو. من قبل. انسانية. وقررو. دعم… See more,Sunday 10 September 2023 at 10:52,0,10 September 2023,10:52
Saida Veluire,https://web.facebook.com/saida.mahamadveluire?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjQ5ODAxNDcxNzAzNjE3NQ%3D%3D&__tn__=R-R,حسبي الله ونعم الوكيل,Sunday 10 September 2023 at 10:52,0,10 September 2023,10:52
Abdő Tørinø,https://web.facebook.com/profile.php?id=100038740125366&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfOTc4MzAxMTgzNDYzNjI4&__tn__=R-R,الناس تاع جبال مكين لي طل عليهوم تارودانت اوشيشاوة اواقليم مراكش,Sunday 10 September 2023 at 10:51,0,10 September 2023,10:51
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODE0OTk4MjIzNjU1OTUz&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:50,0,10 September 2023,10:50
ÃĪî ÃĪî,https://web.facebook.com/profile.php?id=100049845797399&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjYzMTc1NjUzMjIyNzM1&__tn__=R-R,ربي يرحمهم لي ماتو,Sunday 10 September 2023 at 10:50,0,10 September 2023,10:50
Mohamed Pàpàlô,https://web.facebook.com/profile.php?id=100075452884313&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODAzODIwNTAxNDg1NTcz&__tn__=R-R,اسلن وخ تعتو دما طوبا كيبيعوه,Sunday 10 September 2023 at 10:49,0,10 September 2023,10:49
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjkyODM1MTYwMTU0MDM4&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:49,0,10 September 2023,10:49
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODc3NjUwNjA3MzEwNjEw&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:49,0,10 September 2023,10:49
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTI4Nzg1Njg2MTg2MzI1MQ%3D%3D&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:49,0,10 September 2023,10:49
Klismane Le Juriste,https://web.facebook.com/klismane.mchangama?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfOTY0NjY5NDYxNDYwOTY5&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:48,0,10 September 2023,10:48
Klismane Le Juriste,https://web.facebook.com/klismane.mchangama?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTIzNTMyMjg5MzgzMjExNg%3D%3D&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:48,0,10 September 2023,10:48
Oumaima Mouzouri,https://web.facebook.com/sara.mouzouri.5680?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODU0MzA4NDIzMDc0MTc5&__tn__=R-R,الحمد الله,Sunday 10 September 2023 at 10:47,0,10 September 2023,10:47
Fode Keita,https://web.facebook.com/profile.php?id=100092983056683&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjg5NzA1OTMzNzYyMDcy&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:47,0,10 September 2023,10:47
Simo Muostabcer,https://web.facebook.com/mohamdemms.akram?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjM1MzE3NDE1NzYxMzE1&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:46,0,10 September 2023,10:46
محمد أخزام,https://web.facebook.com/profile.php?id=100095104999908&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjk1NjkwOTYxOTE2MzMz&__tn__=R-R,الحمدالله,Sunday 10 September 2023 at 10:44,0,10 September 2023,10:44
يوسف بن شريف,https://web.facebook.com/profile.php?id=61550020524674&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjc2MTc4MTE1MTk5NjI4&__tn__=R-R,الله يلطف بنا,Sunday 10 September 2023 at 10:37,0,10 September 2023,10:37
Kamal Rihani,https://web.facebook.com/kamal.rihani.9619?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzE2NTYzOTgwODk0NjE3&__tn__=R-R,الله يرحمه الرحمن الرحيم والصلاه,Sunday 10 September 2023 at 10:36,0,10 September 2023,10:36
Nhiri Momhamed,https://web.facebook.com/profile.php?id=100091885366796&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODU1NDE1Njc5MzI2NzUy&__tn__=R-R,ليشفيكوم,Sunday 10 September 2023 at 10:36,0,10 September 2023,10:36
Titrit Khadija,https://web.facebook.com/titrit.khadija.501?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODY1NDQ3Mzk4NTE3MDcy&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:35,0,10 September 2023,10:35
كلمة الحق,https://web.facebook.com/driss.brighet?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjY3NjM4MzA5NDY3NTI2&__tn__=R-R,الله يرحم اخونء في المغرب في هد الكرية,Sunday 10 September 2023 at 10:35,0,10 September 2023,10:35
Kamal Rihani,https://web.facebook.com/kamal.rihani.9619?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfOTkyMTY2OTI1MjI4NDY1&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:35,0,10 September 2023,10:35
Kamal Rihani,https://web.facebook.com/kamal.rihani.9619?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjY2ODg1MTU0OTkzNjcxOA%3D%3D&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:35,0,10 September 2023,10:35
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjIyMjg5MDQzODM3OTgz&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:35,0,10 September 2023,10:35
Amina Lmoudni,https://web.facebook.com/amina.lmoudni?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzQ4NzQxODU1ODE0MjEyOA%3D%3D&__tn__=R-R,نترجم ليكم قالك الدراري دالدوار هما اللي عتقوه.,Sunday 10 September 2023 at 10:34,2,10 September 2023,10:34
Fati Fati,https://web.facebook.com/profile.php?id=100082971785756&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzMxNTM4MTc1ODkxMTg5&__tn__=R-R,No Text,Sunday 10 September 2023 at 10:34,0,10 September 2023,10:34
Vou Lika,https://web.facebook.com/profile.php?id=100077682510778&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjc3MTc4NjM1NjIxOTQ4Mw%3D%3D&__tn__=R-R,الله يشافيكم,Sunday 10 September 2023 at 10:34,0,10 September 2023,10:34
Lat Lati Lat Lati,https://web.facebook.com/profile.php?id=100079492157275&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjkwNDEyNjYwMzkwMTc3&__tn__=R-R,دزت هزا خفيفة مدينة تارودانت هذا الصباح الله يلطف بنا,Sunday 10 September 2023 at 10:32,0,10 September 2023,10:32
Red Amali,https://web.facebook.com/profile.php?id=100011087071397&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjE1MzQ3MzQwODM3NzcwOA%3D%3D&__tn__=R-R,إنا لله وإنا إليه راجعون,Sunday 10 September 2023 at 10:32,0,10 September 2023,10:32
عتمان بنتي,https://web.facebook.com/profile.php?id=100072810776392&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTA0MzQxNTIyMDM0MDA2NQ%3D%3D&__tn__=R-R,الله,Sunday 10 September 2023 at 10:32,0,10 September 2023,10:32
Kamal Rihani,https://web.facebook.com/kamal.rihani.9619?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTAwNjQxMzUzMzkwMDA2MA%3D%3D&__tn__=R-R,الله اكبر ولله الحمد,Sunday 10 September 2023 at 10:32,0,10 September 2023,10:32
ام محمد,https://web.facebook.com/profile.php?id=100088666783318&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMzc0MjAxODA4OTM0ODA1OQ%3D%3D&__tn__=R-R,الله يرحم شهد ا الصحراوين ضحيا درون، وشهدا، المغرب ضحيا زالزال,Sunday 10 September 2023 at 10:31,0,10 September 2023,10:31
Safir Lgharb Sba,https://web.facebook.com/abdelghani.boumekhiet.1?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjUyMzQ2MTE2OTYzNTI3&__tn__=R-R,ربي يرحم الموتي ويشافي المرضي عظم الله اجركم من الجزائر,Sunday 10 September 2023 at 10:30,0,10 September 2023,10:30
Abdou Abdoûx,https://web.facebook.com/profile.php?id=100086951610324&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNTkyODk2NzIxNzIwNTA2MA%3D%3D&__tn__=R-R,قدر الله فعل إنا لله وإنا إليه راجعون,Sunday 10 September 2023 at 10:30,0,10 September 2023,10:30
Said Chalfi,https://web.facebook.com/jone.maykaljakson?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfOTkwMTk1ODA1NjIyNzk2&__tn__=R-R,الله يرحمهم مساكن,Sunday 10 September 2023 at 10:28,0,10 September 2023,10:28
رجيم سهام,https://web.facebook.com/profile.php?id=100033571066286&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODgxODkxMzMzNDg0MjE3&__tn__=R-R,الله يرحمهم يارب العالمين,Sunday 10 September 2023 at 10:27,0,10 September 2023,10:27
Pretty Souma,https://web.facebook.com/pretty.souma.1422409?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTc3MDAxOTEyNjc5MjMzMQ%3D%3D&__tn__=R-R,اللهم كن مع اخوتنا و لا تكن عليهم اللهم اعنهم في مصيبتهم اللهم ارحم موتاهم و اشفي مرضاهم و تلطف بهم فانت العالم بعبادك اللهم لا تفرق شمل المسلمين و اجعل ابتلاءك سبب جمعهم يا رب,Sunday 10 September 2023 at 10:27,0,10 September 2023,10:27
عبدو عبدو,https://web.facebook.com/profile.php?id=100016915425747&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjAwODkyMjQ2MTgxNDA1&__tn__=R-R,""" يا أهلنا في المغرب نحن الجزائريين نحبكم في الله يجمعنا الكتاب و السنة و لا تفرقنا السياسة و لا كرة القدم و لا الأعداء الذين يتربصون بنا الدوائر فانه اذا التقى مسلمان بسيفيهما",Sunday 10 September 2023 at 10:26,2,10 September 2023,10:26
Abdo Errazzaq,https://web.facebook.com/profile.php?id=100034997738629&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjk5NzYyOTU4ODY0MzQw&__tn__=R-R,شكون لي فمراكش حس فشي حاجة ليوم,Sunday 10 September 2023 at 10:25,0,10 September 2023,10:25
Marwa Badawi,https://web.facebook.com/profile.php?id=100070505432975&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODQyNDQwMjUzODExNzM4&__tn__=R-R,الله يرحمهم يارب ويجعل متواهم الجنة,Sunday 10 September 2023 at 10:24,0,10 September 2023,10:24
المهداوي حميد,https://web.facebook.com/bnjaabdelalizahidi?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjUzMzA1MDg2MDE5NzAwNg%3D%3D&__tn__=R-R,الله الرحمهم جميع المسلمين يارب العالمين,Sunday 10 September 2023 at 10:23,0,10 September 2023,10:23
حواء عبدالله,https://web.facebook.com/profile.php?id=100065461244095&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTQ4NzQ4NDUwNTM5NTQ1OQ%3D%3D&__tn__=R-R,*واتساب [phone]*,Sunday 10 September 2023 at 10:21,0,10 September 2023,10:21
Youness Marssawi,https://web.facebook.com/youness.marssawi?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMjU5MjQ5MTcwNDAyMjM1&__tn__=R-R,اناللهوانا اليه راجعون,Sunday 10 September 2023 at 10:12,0,10 September 2023,10:12
Bihiou Fatimazahra,https://web.facebook.com/bihiou.fatimazahra?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTM5Njc5NTM3MTE4ODI4OA%3D%3D&__tn__=R-R,حمدلله على كل حال الله يرحم الجميع,Sunday 10 September 2023 at 10:12,0,10 September 2023,10:12
Naceur Rebbah,https://web.facebook.com/naceur.rebbah.31?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODQzMTcwMDM3MzIzNzQx&__tn__=R-R,اللهم ارحم جميع امواتنا جميعا يا رب,Sunday 10 September 2023 at 10:11,0,10 September 2023,10:11
Ahmed Batat,https://web.facebook.com/ahmed.batat.56?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODIzMDYxOTA5MzY1NDAx&__tn__=R-R,إنا لله وإنا إليه راجعون اللهم ارحمهم واغفر لهم يارب العالمين,Sunday 10 September 2023 at 10:11,0,10 September 2023,10:11
Fediouel Jaouad,https://web.facebook.com/fediouel.jaouad.7?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNzA3Nzk0NjYxMzY2NDM1&__tn__=R-R,الله يرحم جميع امواتنا إنا لله وإنا اليه راجعون,Sunday 10 September 2023 at 10:10,0,10 September 2023,10:10
Saif Total,https://web.facebook.com/saif.toutal?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfODYwNzI0NDAyMjc4OTMw&__tn__=R-R,الله يرحمهم,Sunday 10 September 2023 at 10:10,0,10 September 2023,10:10
Ouahman Zahra,https://web.facebook.com/profile.php?id=100008946733508&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjI2OTk1NDE2MjgwNTI1&__tn__=R-R,إِنَّا لِلّهِ وَإِنَّـا إِلَيْهِ رَاجِعونَ,Sunday 10 September 2023 at 10:08,0,10 September 2023,10:08
دعاء دودو سام,https://web.facebook.com/oumdoudo.douaa?comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfMTQzMjQ5MjY3MDgxNTQxNw%3D%3D&__tn__=R-R,https://fb.watch/mZgfKTRPQq/?mibextid=Nif5oz,Sunday 10 September 2023 at 10:08,0,10 September 2023,10:08
Salouani Omar,https://web.facebook.com/profile.php?id=100069590662660&comment_id=Y29tbWVudDoyNjYxMDMwMzk1NzkxMjhfNjAxNTU1MTI4NzIzOTQw&__tn__=R-R,الله يرحمهم جميعا,Sunday 10 September 2023 at 10:05,0,10 September 2023,10:05
